title,author,source,description,content,pub date,url,pic url
Andrew Yang Demands MSNBC Apologize For Lack Of Speaking Time At Debate,Amy Russo,"{'id': None, 'name': 'Huffpost.com'}",The Democratic presidential candidate said he has refused to appear on the network unless it delivers a mea culpa on air.,"Democratic presidential candidate Andrew Yang is calling out MSNBC for giving him less than seven minutes of talking time in Wednesdays debate lower than any other candidate onstage.
The entrepreneur said Saturday he was asked to appear on the network, but r… [+1836 chars]",2019-11-23T21:21:42Z,https://www.huffpost.com/entry/andrew-yang-demands-msnbc-apologize-for-lack-of-speaking-time-at-debate_n_5dd98ab7e4b00149f71dcdc5,https://img.huffingtonpost.com/asset/5dd995002500004f19d2e022.jpeg?cache=kebgnacxkm&ops=1778_1000
Joe Biden Stumbles Again on Race at the Fifth Democratic Debate,Eric Lach,"{'id': None, 'name': 'Newyorker.com'}","An hour and a half into the fifth Democratic debate, the moderators’ questions turned to the topic of race, and the former Vice-President delivered one his characteristic flubs.","Last month, when the filmmaker Tyler Perry opened a new movie studio in southwest Atlanta, a three-hundred-and-thirty-acre property on the former site of a Confederate Army base, he dedicated it to black entertainment icons. People, he said, who paved the way… [+5981 chars]",2019-11-21T06:12:24Z,https://www.newyorker.com/news/current/joe-biden-stumbles-again-on-race-at-the-fifth-democratic-debate,"https://media.newyorker.com/photos/5dd62a4261189f0008ffbcf6/16:9/w_1200,h_630,c_limit/AP_19325095892462.jpg"
Biden Says He's ‘From the Black Community’: 7 Moments You Missed From the Democratic Debate,"Morgan Baskin, Michael Learmonth","{'id': 'vice-news', 'name': 'Vice News'}",Democrats finally came for Mayor Pete — but in the nicest way.,"ATLANTA So much for Minnesota nice.
 During Wednesdays Democratic debate, Sen. Amy Klobuchar (D-Minn.) cut the fresh-faced South Bend, Ind. Mayor Pete Buttigieg down to size, and all it took was just one devastating quip. 
 I have all of the appreciation fo… [+9283 chars]",2019-11-21T15:50:06Z,https://www.vice.com/en_us/article/vb5wm8/biden-says-hes-from-the-black-community-7-moments-you-missed-from-the-democratic-debate,"https://video-images.vice.com/articles/5dd6a6d80f6240008dca0e3d/lede/1574350957129-elizabeth-warren-joe-biden.jpeg?crop=1xw:0.84375xh;center,center&resize=1200:*"
Booker scales back campaign in New Hampshire,Trent Spiner,"{'id': 'politico', 'name': 'Politico'}",The New Jersey senator is in early-state triage mode.,"Its increasingly obvious that candidates that frequent N.H. venues, living rooms and larger, are those that pull ahead in support here, Democratic former state Senate President Sylvia Larsen said in an email. If youre a candidate that avoids this close-up scr… [+6764 chars]",2019-12-14T13:35:28Z,https://www.politico.com/news/2019/12/14/cory-booker-campaign-new-hampshire-084967,https://static.politico.com/44/cc/e3d905524f1ca42477d746c0b195/191214-cory-booker-getty-773.jpg
Private equity firms should be abolished,Cory Doctorow,"{'id': None, 'name': 'Boingboing.net'}","In his latest BIG newsletter, Matt Stoller ( previously ) relates the key moments in the history of private equity, from its roots in the notorious ""leveraged buyouts"" of the 1980s, and explains exactly how the PE con works: successful, productive business ar…","In his latest BIG newsletter, Matt Stoller (previously) relates the key moments in the history of private equity, from its roots in the notorious ""leveraged buyouts"" of the 1980s, and explains exactly how the PE con works: successful, productive business are … [+5744 chars]",2019-12-16T18:03:51Z,https://boingboing.net/2019/12/16/capitalisms-grave-diggers.html,https://i0.wp.com/media.boingboing.net/wp-content/uploads/2019/12/s-l1600.jpg?fit=494%2C427&ssl=1
Cory Booker hits Joe Biden over stance on marijuana legalization and race,Shira Tarlo,"{'id': None, 'name': 'Salon.com'}","With his campaign in trouble, Cory Booker attacks Biden for unpopular position on legalization and racial justice","Sen. Cory Booker, D-N.J., criticized former Vice President Joe Biden's position on legalizing marijuana at the federal level during Wednesday night's Democratic presidential debate in Atlanta.
Booker's campaign appears to be in difficulty. He is low on cash … [+4644 chars]",2019-11-21T13:00:38Z,https://www.salon.com/2019/11/21/cory-booker-hits-joe-biden-over-stance-on-marijuana-legalization-and-race/,https://media.salon.com/2019/11/booker-biden-11211.jpg
Why Bernie Sanders is backing Cory Booker’s plan to tackle big pharma’s soaring prices,Alex Lawson,"{'id': None, 'name': 'Salon.com'}","On November 15, Senator Cory Booker introduced a plan to address the rising cost of prescription drugs","Why are drug prices outrageously high? Corruption. Most of it is legal corruption, but what else do you call millions of dollars spent bending the political system for personal benefit?
Pharmaceutical corporations have an army of lobbyists working to increas… [+3594 chars]",2019-11-23T05:00:32Z,https://www.salon.com/2019/11/23/why-bernie-sanders-is-backing-cory-bookers-plan-to-tackle-big-pharmas-soaring-prices/,https://media.salon.com/2019/08/bernie-sanders-union.jpg
Booker on Democratic field: “There's more billionaires in the 2020 race than there are black people“,Matthew Rozsa,"{'id': None, 'name': 'Salon.com'}",Cory Booker speaks out following the exit of fellow Sen. Kamala Harris from the race for the party’s 2020 nod,"Sen. Cory Booker of New Jersey, one of the 16 Democrats currently running in for the part’s 2020 presidential nomination, and his campaign have questioned how a Democratic field which began as the most diverse in history now has more billionaires left than Af… [+2424 chars]",2019-12-04T23:41:02Z,https://www.salon.com/2019/12/04/booker-on-democratic-field-theres-more-billionaires-in-the-2020-race-than-there-are-black-people/,https://media.salon.com/2019/08/booker-biden-debate.jpg
5 takeaways from the last Democratic primary debate of 2019,"John Verhovek, Kendall Karson","{'id': 'abc-news', 'name': 'ABC News'}",Seven Democrats vying to unseat President Donald Trump at the ballot box in 2020 took to the smallest debate stage of the cycle yet in Los Angeles Thursday night.,"Seven Democrats vying to unseat President Donald Trump at the ballot box in 2020 took to the smallest debate stage of the cycle yet in Los Angeles Thursday night, just one day after Trump became the third U.S. president to be impeached.
With less than seven … [+7689 chars]",2019-12-20T04:29:46Z,https://abcnews.go.com/Politics/takeaways-democratic-primary-debate-2019/story?id=67820683,https://s.abcnews.com/images/US/debate-stage-02-as-gty-191219_hpMain_16x9_992.jpg
"If Bernie Sanders is stuck in D.C. for an impeachment trial, AOC could campaign for him",Dylan Stableford and Christopher Wilson,"{'id': None, 'name': 'Yahoo.com'}",A prolonged impeachment trial in the Senate would sideline as many as five Democratic presidential hopefuls in the run-up to the first votes in the 2020 race. Rep. Ocasio-Cortez could play a key role for the Vermont senator.,"Welcome to 2020 Vision, the Yahoo News column covering the presidential race. Reminder: There are 87 days until the Iowa caucuses and 361 days until the 2020 presidential election.
With the prospect of an impeachment trial in the Senate looming, the five sen… [+7297 chars]",2019-12-06T19:31:36Z,https://news.yahoo.com/2020-vision-sanders-aoc-senate-impeachment-trial-193136642.html,https://s.yimg.com/ny/api/res/1.2/LKYGAxQMzgmQklSI9KfGeg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD04NTMuMzMzMzMzMzMzMzMzNA--/https://s.yimg.com/uu/api/res/1.2/.wzXclFYyb8K7HsbHqibtA--~B/aD0yMDM1O3c9MzA1MztzbT0xO2FwcGlkPXl0YWNoeW9u/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-11/17d1ba60-0263-11ea-bfd5-28894f197738
Will Americans Ever Go Meat-Free for Thanksgiving?,Rachel E. Greenspan,"{'id': 'time', 'name': 'Time'}","As evidence grows that eating less meat can help curb climate change, more Americans are cutting out meat. Could that affect Thanksgiving?","Becoming a vegetarian wasn’t that hard for Harper Dutton. The 26-year-old doesn’t really love the taste of meat anyway. So this summer, to help the environment, she quit.
What’s been more difficult is preparing to host Thanksgiving dinner. Weeks before the h… [+3764 chars]",2019-11-21T12:38:01Z,https://time.com/5735408/vegetarianism-thanksgiving/,https://timedotcom.files.wordpress.com/2019/11/vegetarianism-thanksgiving.jpg?quality=85&w=1200&h=628&crop=1
Democrats Are Finally Addressing How Nobody Can Afford Their Rent,"Emma Ockerman, VICE News","{'id': 'vice-news', 'name': 'Vice News'}",Wednesday night was the first time the housing issue has come up in the Democratic debates.,"Affordable rental units for minimum-wage workers literally dont exist in much of America, but the Democratic presidential candidates havent made an issue of it until Wednesday nights debate in Atlanta. 
 Tom Steyer, a billionaire from California, was asked d… [+2254 chars]",2019-11-21T03:53:40Z,https://www.vice.com/en_us/article/evjegk/democrats-are-finally-addressing-how-nobody-can-afford-their-rent,"https://video-images.vice.com/articles/5dd6050a58d8c10092a856ac/lede/1574307102164-AP_19325087744128.jpeg?crop=1xw:0.84375xh;center,center&resize=1200:*"
POWER RANKING: Here's who has the best chance of becoming the 2020 Democratic presidential nominee,"[email] (Walt Hickey,Grace Panetta)","{'id': None, 'name': 'Yahoo.com'}",We've combined Insider polling and results of Morning Consult's daily survey to create a weekly power ranking of the potential 2020 candidates.,"Democratic presidential candidate former Vice President Joe Biden speaks during a campaign event at Keene State College in Keene, N.H., Saturday, Aug. 24, 2019. (AP Photo/Michael Dwyer)
<ul><li>With 15 major candidates, the Democratic 2020 presidential field… [+21748 chars]",2019-12-06T14:18:00Z,https://news.yahoo.com/power-ranking-heres-best-chance-141800693.html,https://s.yimg.com/ny/api/res/1.2/4thBaVbDZ3CCzj_yA8oCRg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD02NDA-/https://s.yimg.com/uu/api/res/1.2/U9Xv_Drzem34k2jn.5faUg--~B/aD0yMjkzO3c9NDU4NTtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/EN/business_insider_articles_888/cc70b3f04f4e1df22b80d36a4a5efb29
"After escaping fire at U.S. Democratic debate, challenges remain for Buttigieg",James Oliphant,"{'id': 'reuters', 'name': 'Reuters'}",Democratic presidential candidates' united front against Republican President Donald Trump amid public impeachment hearings and their restraint in battling one another had an unexpected beneficiary on Wednesday night: rising White House contender Pete Buttigi…,ATLANTA (Reuters) - Democratic presidential candidates’ united front against Republican President Donald Trump amid public impeachment hearings and their restraint in battling one another had an unexpected beneficiary on Wednesday night: rising White House co… [+4175 chars],2019-11-21T08:21:58Z,https://www.reuters.com/article/us-usa-election-debate-buttigieg-idUSKBN1XV0SX,https://s4.reutersmedia.net/resources/r/?m=02&d=20191121&t=2&i=1454936048&w=1200&r=LYNXMPEFAK0KY
Warren Proposes New Benefits for Part-Time Work: Campaign Update,Emma Kinery,"{'id': None, 'name': 'Yahoo.com'}","(Bloomberg) -- Elizabeth Warren unveiled a proposal Tuesday that would require companies to provide part-time workers with additional benefits and to adhere to “fair scheduling” laws.The plan, Warren’s latest geared at working class Americans, would mandate e…","(Bloomberg) -- Elizabeth Warren unveiled a proposal Tuesday that would require companies to provide part-time workers with additional benefits and to adhere to fair scheduling laws.
The plan, Warrens latest geared at working class Americans, would mandate em… [+2243 chars]",2019-12-03T14:00:00Z,https://news.yahoo.com/booker-100-billion-plan-black-122157976.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png
Ocasio-Cortez Skeptical Warren and Sanders Wealth Tax Could Pass,Laura Davison,"{'id': None, 'name': 'Yahoo.com'}","(Bloomberg) -- Even Alexandria Ocasio-Cortez is skeptical about the viability of Elizabeth Warren’s wealth tax to pay for trillions of dollars in government programs and address income inequality.“It’s not something that’s discussed a lot” in Congress, Ocasio…","(Bloomberg) -- Even Alexandria Ocasio-Cortez is skeptical about the viability of Elizabeth Warrens wealth tax to pay for trillions of dollars in government programs and address income inequality.
Its not something thats discussed a lot in Congress, Ocasio-Co… [+2385 chars]",2019-11-21T21:25:40Z,https://news.yahoo.com/ocasio-cortez-skeptical-warren-sanders-212540931.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png
Joe Biden mocked for 'no malarkey' campaign pledge,David Millward,"{'id': None, 'name': 'Yahoo.com'}","Joe Biden was mocked this weekend after launching a campaign slogan - ""no malarkey"" - that did little to dispel fears the front-runner in the race for the Democrat presidential nomination is behind the times. The phrase, emblazoned on the bus he is using to t…","Joe Biden mocked for 'no malarkey' campaign pledge - AP
Joe Biden was mocked this weekend after launching a campaign slogan - ""no malarkey"" - that did little to dispel fears the front-runner in the race for the Democrat presidential nomination is behind the … [+3269 chars]",2019-12-01T18:03:49Z,https://news.yahoo.com/joe-biden-mocked-no-malarkey-180349281.html,https://s.yimg.com/ny/api/res/1.2/A5BKrNpR.rdnpDyFGnKZRQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD04MDA-/https://s.yimg.com/uu/api/res/1.2/AnGfcwSwAvymsagUNzLRSA--~B/aD0xNTYzO3c9MjUwMTtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en-GB/the_telegraph_258/551b501d27e933c01b0a5283827eaf70
Trump ‘was p****d’ about Giuliani’s claim he had insurance in case president turned on him,Vincent Wood,"{'id': None, 'name': 'Yahoo.com'}","Rudy Giuliani’s claim he had an “insurance policy” in the event Donald Trump turned on him angered the president so much he barred him from appearing on Fox News, it has been claimed.In an interview with Fox and Friends host Ed Henry last month, Mr Giuliani a…","Mr Giuliani ha become become increasingly embroiled in the Ukraine scandal surrounding the president: REUTERS
Rudy Giulianis claim he had an insurance policy in the event Donald Trump turned on him angered the president so much he barred him from appearing o… [+2443 chars]",2019-12-04T11:22:36Z,https://news.yahoo.com/trump-p-d-giuliani-claim-112236840.html,https://s.yimg.com/ny/api/res/1.2/DWdSt8QTMvDRxb7vhuXsfA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEwNTI7aD03ODg-/https://s.yimg.com/uu/api/res/1.2/qQzz4wTS44wONbRxQuMgmA--~B/aD0zOTQ7dz01MjY7c209MTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/the_independent_635/6680dd349f42c5a8ec62f9ed04a4dd50
Diversity marks latest class of US Rhodes Scholars,The Associated Press,"{'id': None, 'name': 'Yahoo.com'}","Minorities make up the majority of the latest group of U.S. college students to be named Rhodes Scholars, and the class includes the first transgender woman selected for the prestigious program. The Rhodes Trust announced the 32 selections late Saturday after…","Minorities make up the majority of the latest group of U.S. college students to be named Rhodes Scholars, and the class includes the first transgender woman selected for the prestigious program.
The Rhodes Trust announced the 32 selections late Saturday afte… [+3051 chars]",2019-11-24T16:19:19Z,https://news.yahoo.com/diversity-marks-latest-class-us-161919987.html,https://s.yimg.com/ny/api/res/1.2/2OA47SaZWxXhw52BVJVU8Q--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD05MzEuMg--/https://s.yimg.com/uu/api/res/1.2/zkrv5n2zUrfTz1AYc0Bn4g--~B/aD0yMDAwO3c9Mjc1MDtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ap.org/c5c60e421e0214db963fb2e0b3729a39
"2020 Watch: Buttigieg on the defensive, Biden's strategy",STEVE PEOPLES,"{'id': None, 'name': 'Yahoo.com'}","The Republican president is likely to be impeached, but Democrats are further away from rallying behind one nominee (or two) than they've ever been, even after California Sen. Kamala Harris' sudden departure. The top tier still features four — former Vice Pre…","NEW YORK (AP) Presidential politics move fast. What we're watching heading into a new week on the 2020 campaign:
___
Days to Iowa caucuses: 56
Days to general election: 330
___
THE NARRATIVE
The Republican president is likely to be impeached, but Democr… [+5066 chars]",2019-12-09T10:29:44Z,https://news.yahoo.com/2020-watch-buttigieg-defensive-bidens-102944478.html,https://s.yimg.com/ny/api/res/1.2/CJHO_0_Nvr_U2rZEyv4RYA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD04NTMuMzMzMzMzMzMzMzMzNA--/https://s.yimg.com/uu/api/res/1.2/UpFowGLqP9lfB.zQ3NOgtA--~B/aD0zMTMxO3c9NDY5NztzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ap.org/949ba9151ef5214f474ad4006af2e7a5
Booker and Castro accuse DNC of excluding minorities,[email] (Nolan D. McCaskill),"{'id': 'politico', 'name': 'Politico'}",The party defends its debate rules as more inclusive than ever.,"The Booker and Castro campaigns say Harris announcement triggered an outpouring of financial support for them. Booker had the best online fundraising day of his campaign on Wednesday, and Castro had the best fundraising day of this quarter on Tuesday. But tha… [+3853 chars]",2019-12-05T19:11:30Z,https://www.politico.com/news/2019/12/05/cory-booker-julian-castro-dnc-minorities-076432,https://static.politico.com/ea/c5/599fbc5146fc81bc172b3bd67b2c/191205-booker-castro-ap-773.jpg
Capitol Report: Buttigieg endorsed by three ex-Obama officials,Robert Schroeder,"{'id': None, 'name': 'Marketwatch.com'}","Democratic presidential hopeful Pete Buttigieg scored endorsements from three former Obama administration officials, his campaign said Thursday, including from the ex-president’s personal aide Reggie Love.","Pete Buttigieg speaks during the second night of the first Democratic presidential candidates debate in Miami on June 27, 2019. 
Democratic presidential hopeful Pete Buttigieg scored endorsements from three former Obama administration officials, his campaign… [+1444 chars]",2019-12-05T14:52:52Z,https://www.marketwatch.com/story/buttigieg-endorsed-by-three-ex-obama-officials-2019-12-05,http://s.marketwatch.com/public/resources/MWimages/MW-HM734_buttig_ZG_20190703191432.jpg
Dear Moderates: Give Cory Booker a Chance,Jordan Weissmann,"{'id': None, 'name': 'Slate.com'}","Compared to the other centrists in the field, Booker looks positively compelling.","<ol><li>
Watch Gordon Sondland Exasperate a Congressman to His Breaking Point
 </li><li>
Why Hasnt Rudy Giuliani Been Disbarred Yet?
 </li><li>
Trump Never Wanted an Investigation
 </li><li>
The Best Part of the Debate Was When MSNBC Asked Simple Quest… [+8655 chars]",2019-11-22T01:04:37Z,https://slate.com/news-and-politics/2019/11/cory-booker-2020-moderate-democrats.html,https://compote.slate.com/images/7db4f13a-60ba-47a3-b5fd-0b46298186d2.jpeg?width=780&height=520&rect=3000x2000&offset=0x0
"Meet the Krazy Klown Kavalcade of racists, homophobes, islamophobes and transphobes serving as appointed South Carolina magistrates",Cory Doctorow,"{'id': None, 'name': 'Boingboing.net'}","South Carolina's system of appointed magistrates allows the state senate to appoint ""judges"" with no legal training, some of whom cannot pass a basic competency test on the first try, to hear over 800,000 cases a year; the magistrates are appointed and re-app…","South Carolina's system of appointed magistrates allows the state senate to appoint ""judges"" with no legal training, some of whom cannot pass a basic competency test on the first try, to hear over 800,000 cases a year; the magistrates are appointed and re-app… [+5657 chars]",2019-11-29T16:02:20Z,https://boingboing.net/2019/11/29/judge-mike-pitts.html,https://i0.wp.com/media.boingboing.net/wp-content/uploads/2019/11/Victorian-Legal-Law-Cartoons-Punch-Magazine-E-T-Reed-1892-02-06-65-1.jpg?fit=800%2C450&ssl=1
"Open: This is ""Face the Nation,"" December 1 - Face the Nation",,"{'id': None, 'name': 'Youtube.com'}","Open: This is ""Face the Nation,"" December 1 Face the Nation 'I Need Help': Cory Booker Pleads for Campaign Donations, Reiterates Message of Love and Unity Newsweek Booker: 'If you want me in this race, then I need help' | TheHill The Hill ""I need help"": Cory …","Today on ""Face the Nation,"" after a brief hiatus for the Thanksgiving holiday, Washington is ready to roll once again on all things impeachment and the 2020 presidential race.
Subscribe to the""Face the Nation"" Channel HERE: http://bit.ly/1SUQc68Watch Full Ep… [+1182 chars]",2019-12-01T16:02:31Z,https://www.youtube.com/watch?v=4sCyhZ09ThY,https://i.ytimg.com/vi/4sCyhZ09ThY/maxresdefault.jpg
The Note: Democrats flirt with politics of anger in age of Trump,"Rick Klein, MaryAlice Parks","{'id': 'abc-news', 'name': 'ABC News'}",Democrats flirt with politics of anger in age of Trump. On Capitol Hill it was Nancy. In Iowa it was Joe. Both were reacting to Trump.,"The TAKE with Rick Klein
On Capitol Hill it was House Speaker Nancy Pelosi brushing back a reporter who asked if she hated the president: ""Don't mess with me.""
In Iowa it was former Vice President Joe Bidencalling out an aggressive questioner asking about u… [+6200 chars]",2019-12-06T11:09:36Z,https://abcnews.go.com/Politics/note-democrats-flirt-politics-anger-age-trump/story?id=67523568,https://s.abcnews.com/images/Politics/nancy-pelosi-presser-02-ap-jef-191205_hpMain_16x9_992.jpg
Ben Shapiro Would Like to Order a Pizza,Will Stephen,"{'id': None, 'name': 'Newyorker.com'}",Will Stephen writes a satirical transcript of a call between the American conservative political commentator Ben Shapiro and a Pizza Hut from which he is trying to order a pizza.,"Hello, is this Pizza Hut?
Excellent. My name is Ben Shapiro. Conservative thought leader. Prominent white YouTuber. The Muggsy Bogues of the intellectual dark Web. Andlook, its just a factI would like to order some pizza pie. If you are triggered by that req… [+2104 chars]",2019-12-04T12:00:00Z,https://www.newyorker.com/humor/daily-shouts/ben-shapiro-would-like-to-order-a-pizza,"https://media.newyorker.com/photos/5de6a0719b3c7f0008834118/16:9/w_1200,h_630,c_limit/Stephen-BenShapiroPizza.jpg"
A Warning to the Democratic Party About Black Voters,Russell Berman,"{'id': None, 'name': 'Theatlantic.com'}",Cory Booker and Kamala Harris had the same grave message for their fellow candidates.,"The Democratic Party knows it needs the energetic support of black voters to win the 2020 presidential election. Near the end of last night’s debate in Atlanta, the question that arose—indirectly but unmistakably—was whether it needs a black candidate to turn… [+4872 chars]",2019-11-21T05:14:42Z,https://www.theatlantic.com/politics/archive/2019/11/democratic-debate-black-voters-booker-harris-biden/602386/,https://cdn.theatlantic.com/assets/media/img/mt/2019/11/RTX79T5S/facebook.jpg?1574309828
DNC Eases Debate Requirements To 0.1% Above Whatever Cory Booker Polling,"The Onion on Politics, shared by The Onion to The Onion","{'id': None, 'name': 'Theonion.com'}","WASHINGTON—In response to the presidential candidate’s criticism of the party’s current rules that have left him unqualified for tonight’s Democratic debate, the DNC announced Thursday that they have eased the debate requirements to 0.1% above whatever number…","WASHINGTONIn response to the presidential candidates criticism of the partys current rules that have left him unqualified for tonights Democratic debate, the DNC announced Thursday that they have eased the debate requirements to 0.1% above whatever number Cor… [+1067 chars]",2019-12-20T00:00:00Z,https://politics.theonion.com/dnc-eases-debate-requirements-to-0-1-above-whatever-co-1840541740,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/wzuveequdh3qxvv0xd0g.jpg"
Andrew Yang Releases 8 Years Of Tax Returns,Sanjana Karanth,"{'id': None, 'name': 'Huffpost.com'}","The entrepreneur posted his tax returns from 2011 to 2018, joining most of his fellow Democratic presidential candidates in the disclosures.","Entrepreneur Andrew Yang released eight years of his tax returns on Wednesday, joining many of his fellow Democratic presidential candidates in disclosing information about their finances and wealth.
Yang released the 2011 to 2018 tax returns on his website.… [+3132 chars]",2019-11-28T04:02:10Z,https://www.huffpost.com/entry/andrew-yang-releases-8-years-tax-returns_n_5ddf396ee4b00149f7295a09,https://img.huffingtonpost.com/asset/5ddf3a7e1f0000d51adefbbb.jpeg?cache=z2YzFrU313&ops=1200_630
Kamala Harris just ended her campaign in a stunning early exit and Democrats are reeling,Eliza Relman and Grace Panetta,"{'id': 'business-insider', 'name': 'Business Insider'}","Once considered a 2020 frontrunner at the beginning of this year, Sen. Kamala Harris ' sudden exit from the 2020 Democratic presidential field shocked many of her fellow Democrats. Harris announced her departure from the race on Tuesday amid discouraging poll…","Once considered a 2020 frontrunner, Sen. Kamala Harris' sudden exit from the 2020 presidential field on Tuesday surprised her fellow Democrats.
Despite qualifying for the Dec. 19 Democratic debate, Harris announced her departure from the primary amid discour… [+5281 chars]",2019-12-03T21:40:43Z,https://www.businessinsider.com/kamala-harris-sudden-exit-from-2020-race-leaves-democrats-stunned-2019-12,https://image.businessinsider.com/5dd610d9fd9db20df4376298?width=1200&format=jpeg
Here are the 2020 Democrats who stand to gain now that Kamala Harris has dropped out,Walt Hickey,"{'id': 'business-insider', 'name': 'Business Insider'}","Sen. Kamala Harris has dropped out of the race for president. Harris's supporters love Elizabeth Warren. In fact, they like the Massachusetts senator 14 percentage points more than do typical Democratic voters. They also disproportionately like Sen. Cory Book…","Sen. Kamala Harris of California dropped out of the Democratic race, and as by far the most popular candidate to exit the race to date, this may have enormous consequences for the remaining candidates.
Though Harris' topline numbers have been modest — the ju… [+4355 chars]",2019-12-03T19:55:00Z,https://www.businessinsider.com/kamala-harris-dropped-out-elizabeth-warren-cory-booker-2020-democrats-2019-12,https://image.businessinsider.com/5de6aeeefd9db2204f06bef9?width=1200&format=jpeg
